Claim,Policy_Duration,Premium
0,4.14,360
0,4.62,360
0,4.28,356
0,3.74,341
0,3.48,336
0,5,360
0,4.22,361
0,4.35,349
0,4.47,354
0,4.17,342
0,4.02,341
0,4.03,341
0,4.27,362
0,3.32,317
0,4.15,353
0,3.95,356
0,4.42,361
0,3.94,340
0,3.44,330
0,4.5,356
0,4.59,336
0,4.67,372
0,4.21,352
0,4.49,364
0,3.84,344
0,4.58,358
0,4.6,374
0,5.24,385
0,4.87,363
0,4.37,346
0,4.11,341
0,4.24,356
0,3.91,332
0,4.62,364
0,4.63,364
0,3.66,332
0,4.25,354
0,4.99,377
0,3.97,335
0,4.77,370
0,4.69,357
0,4.06,337
0,3.78,336
0,3.41,311
0,4.87,376
0,4.86,366
0,4.64,377
0,4.73,364
0,4.7,351
0,3.66,334
0,4.55,365
0,3.81,339
0,4.18,342
0,4.68,365
0,3.95,329
0,4.01,356
0,3.62,321
0,3.94,347
0,4.43,350
0,4.84,364
0,4.2,352
0,4.67,360
0,4.35,337
0,4.71,361
0,3.85,336
0,3.98,338
0,3.73,330
0,4.53,348
0,4.05,350
0,4.4,367
0,4.79,366
0,4.2,347
0,4.73,357
0,4.89,369
0,4.5,359
0,4.48,355
0,4.32,354
0,3.86,343
0,3.71,338
0,3.82,336
0,4.33,365
0,4.86,388
0,3.61,323
0,4.04,352
0,4.78,370
0,3.98,341
0,4.25,351
0,3.73,342
0,4.23,350
0,4.46,363
0,3.96,341
0,4.02,341
0,5.11,377
0,4.84,350
0,4.44,355
0,3.9,329
0,3.5,323
0,4.09,337
0,4.54,350
0,3.49,330
0,4.21,354
0,3.89,332
0,3.68,331
0,4.23,338
0,5.11,369
0,3.53,323
0,4.22,347
0,4.35,350
0,3.91,350
0,4.02,331
0,4.42,364
0,5.2,368
0,3.99,353
0,4.61,347
0,4.01,345
0,4.84,365
0,4.03,353
0,4.82,354
0,4.45,360
0,4.36,350
0,3.8,350
0,4.78,371
0,4.86,357
0,3.89,344
0,4.81,355
0,4.29,345
0,4.25,342
0,4.38,348
0,4.4,347
0,4.05,338
0,4.04,364
0,3.83,353
0,4.14,346
0,4.5,355
0,4.3,339
0,4.79,368
0,4.47,351
0,4.14,352
0,3.93,355
0,4.41,357
0,5.17,379
0,3.73,340
0,4.34,357
0,3.81,331
0,4.22,338
0,4.12,354
0,4.82,367
0,4.12,354
0,4.36,367
0,4.7,370
0,4.51,370
0,3.76,338
0,3.96,343
0,5.34,379
0,4.24,356
0,4.47,358
0,5.1,373
0,3.87,344
0,3.82,337
0,4.34,344
0,3.01,318
0,4.32,351
0,3.92,344
0,4.04,347
0,4.84,368
0,5.71,391
0,4.29,343
0,4.14,341
0,4.94,365
0,3.95,345
0,3.77,331
0,4.78,352
0,4.51,357
0,3.62,335
0,4,336
0,3.77,337
0,4.12,354
0,4.16,349
0,3.75,340
0,4.17,349
0,3.78,340
0,3.61,325
0,4.48,356
0,4.67,368
0,4.53,363
0,4.07,337
0,4.15,346
0,4.55,353
0,3.96,345
0,4.96,367
0,4.61,363
0,5.11,375
0,3.99,358
0,4.95,368
0,4.05,352
0,4.67,354
0,3.61,333
0,4.7,353
0,4.62,345
0,4.17,345
0,3.78,343
0,4.14,359
0,3.88,350
0,4.6,363
0,4.27,340
0,3.57,332
0,4.38,358
0,4.13,347
0,4.75,362
0,3.84,327
0,3.95,334
0,3.78,346
0,4.18,357
0,5.11,373
0,4.96,374
0,4.86,365
0,4.74,375
0,4.85,379
0,4.43,356
0,4.39,364
0,4.24,350
0,4,341
0,4.87,358
0,3.48,341
0,3.83,346
0,3.97,353
0,3.93,342
0,4.31,354
0,4.25,342
0,4.07,343
0,4.13,348
0,4.37,350
0,4.47,363
0,4.1,356
0,4.81,364
0,3.68,330
0,4.39,351
0,4.2,338
0,3.72,328
0,4.24,345
0,4.59,355
0,4.15,340
0,4.16,350
0,4.6,351
0,3.83,337
0,4.83,358
0,4.5,359
0,3.51,325
0,4.19,358
0,5.11,369
0,4.56,368
0,3.29,321
0,3.93,340
0,5.58,399
0,4.42,348
0,3.39,331
0,4.7,366
0,4.33,345
0,4.72,362
0,4.57,358
0,5.02,374
0,3.62,324
0,4.13,339
0,4.22,357
0,4.52,365
0,4.78,368
0,4.09,344
0,4.38,359
0,4.59,363
0,4.03,345
0,5.16,381
0,4.6,345
0,3.81,343
0,4.94,372
0,3.97,326
0,4.83,371
0,4.54,349
0,4.63,358
0,3.53,351
0,4.38,357
0,4.54,355
0,4.67,362
0,3.95,333
0,4.28,341
0,4.54,357
0,4.37,351
0,3.48,326
0,4.46,361
0,3.84,323
0,4.88,353
0,4.02,350
0,4.14,352
0,4.03,350
0,4.01,347
0,4.6,373
0,4.57,356
0,4.78,377
0,4.96,367
0,4.22,351
0,4.72,366
0,4.44,353
0,3.51,320
0,3.18,321
0,4.5,344
0,4.81,371
0,4.16,337
0,4.15,339
0,4.03,335
0,3.63,343
0,3.56,325
0,3.74,350
0,4.04,345
0,5.37,390
0,4.48,361
0,4.46,357
0,4.55,355
0,4.89,375
0,4.74,366
0,4.25,336
0,4.06,339
0,4.78,363
0,3.54,339
0,4.63,365
0,4.72,374
0,4.59,350
0,4.81,370
0,5.12,377
0,3.98,368
0,4.19,354
0,3.23,316
0,3.9,340
0,4.36,337
0,4.06,358
0,4.28,355
0,4.7,360
0,4.58,357
0,4.6,362
0,3.64,329
0,3.37,319
0,3.99,344
0,5.1,371
0,4.14,349
0,3.61,331
0,3.38,324
0,4.64,366
0,4.86,357
0,4.34,358
0,4.85,371
0,4.39,352
0,4.52,355
0,4.63,361
0,4.67,360
0,4.18,357
0,4.62,353
0,4.64,351
0,5.1,381
0,4.29,355
0,4.72,368
0,4.7,364
0,4.36,369
0,4.65,362
0,4.38,350
0,4.49,342
0,4.54,365
0,4.26,351
0,3.79,337
0,4.15,354
0,3.64,334
0,3.55,325
0,3.55,333
0,3.9,351
0,3.8,337
0,4.75,352
0,4.21,345
0,3.93,350
0,4.6,364
0,3.86,329
0,4.62,362
0,3.99,343
0,3.7,332
0,4.05,336
0,3.39,325
0,3.95,352
0,4.76,375
0,4.34,357
0,3.35,326
0,4.36,340
0,4.42,354
0,4.52,352
0,4.07,344
0,3.84,328
0,3.24,325
0,4.84,362
0,4.46,364
0,3.9,341
0,3.18,318
0,4.57,359
0,3.96,340
0,5.21,387
0,4.84,365
0,4.43,351
0,5.1,362
0,4.77,364
0,4.35,346
0,3.96,355
0,5.66,392
0,4.14,342
0,3.67,339
0,3.88,336
0,3.9,346
0,4.37,365
0,4.05,344
0,4.29,349
0,4.32,333
0,5.53,389
0,4.87,358
0,3.1,312
0,4.52,353
0,3.53,324
0,3.99,341
0,4.37,351
0,4.23,351
0,4.17,341
0,4.31,345
0,4.16,350
0,3.32,336
0,4.16,343
0,4.65,347
0,4,344
0,4.47,365
0,4.15,342
0,4.2,350
0,4.18,353
0,4.06,348
0,4.12,358
0,4.54,353
0,3.8,329
0,4.7,355
0,4.52,360
0,4.31,347
0,4.16,341
0,3.76,339
0,4.26,358
0,5.05,377
0,3.94,352
0,4.3,351
0,4.86,378
0,4.4,354
0,3.96,351
0,4.62,359
0,4.65,378
0,4.52,361
0,4.62,366
0,3.35,322
0,4.13,346
0,4.33,350
0,4.28,349
0,3.92,339
0,3.19,317
0,5.04,372
0,3.93,352
0,4.46,350
0,3.72,337
0,4.58,360
0,4.52,374
0,4.57,370
0,4.48,357
0,4.25,344
0,3.57,331
0,4.12,354
0,4.3,367
0,4.77,371
0,4.47,358
0,4.95,375
0,3.86,335
0,4.19,343
0,4.13,337
0,3.97,351
0,5.22,378
0,4.38,353
0,4.54,359
0,3.9,346
0,4.33,360
0,4.49,363
0,4.17,345
0,4.39,358
0,4.12,351
0,3.74,333
0,4.4,354
0,3.92,339
0,4.43,346
0,4.62,373
0,2.93,312
0,4.02,351
0,4.08,355
0,4.64,367
0,4.05,349
0,4.56,370
0,4.22,349
0,4.42,350
0,4.54,360
0,5.03,372
0,4.28,337
0,3.93,342
0,4.57,376
0,4.35,355
0,3.77,332
0,4.63,351
0,4.82,377
0,3.6,343
0,4.65,356
0,3.6,335
0,4.13,353
0,3.93,330
0,3.82,336
0,3.63,338
0,3.9,337
0,4.75,364
0,3.7,336
0,4.85,366
0,4.2,342
0,4.01,352
0,3.78,339
0,4.58,372
0,4.34,348
0,4.43,365
0,4.82,362
0,3.82,341
0,4.89,363
0,3.88,334
0,4.44,342
0,3.71,334
0,5.09,372
0,3.75,331
0,3.55,332
0,4.54,368
0,4,340
0,4.07,338
0,4.02,351
0,4.7,366
0,4.89,380
0,4.53,365
0,3.92,336
0,4.37,351
0,3.35,329
0,4.19,361
0,3.93,342
0,3.94,351
0,4.11,361
0,3.69,325
0,4.18,355
0,4.7,354
0,3.8,331
0,4.78,364
0,4.84,370
0,3.85,339
0,3.9,354
0,3.74,326
0,4.82,368
0,4.74,362
0,4,351
0,4.97,384
0,4.04,340
0,4.43,372
0,3.99,335
0,3.97,349
0,4.23,352
0,3.95,345
0,4.28,352
0,4.54,348
0,4.31,361
0,4.7,361
0,4.29,353
0,5.66,381
0,4.18,348
0,4.46,359
0,3.83,342
0,4.05,330
0,4.46,360
0,4.46,359
0,4.52,368
0,4.67,358
0,5.44,384
0,3.86,331
0,4.35,352
0,4.26,346
0,4.89,365
0,4.65,366
0,5.16,375
0,4.12,334
0,4.55,373
0,4.49,375
0,3.95,328
0,4.14,337
0,4.04,335
0,4.07,349
0,4.16,341
0,4.19,349
0,5.22,363
0,4.54,363
0,4.16,349
0,4.65,369
0,4.24,354
0,3.82,339
0,4.09,346
0,4.28,359
0,3.8,342
0,4.4,365
0,4.15,337
0,4.32,346
0,4.13,345
0,4.18,332
0,4.24,355
0,3.88,334
0,4.89,360
0,4.44,363
0,5.08,377
0,4.9,366
0,3.83,335
0,4.46,351
0,4.17,348
0,3.73,330
0,5.08,374
0,4.01,353
0,4.11,350
0,3.83,344
0,3.97,340
0,4.27,353
0,4.53,358
0,3.94,334
0,3.71,329
0,5.21,381
0,3.78,343
0,4.7,356
0,4.91,373
0,4.38,357
0,4.12,367
0,4.72,365
0,4.33,347
0,4.29,350
0,4.54,350
0,4.44,354
0,3.77,336
0,3.74,328
0,4.64,361
0,4.26,357
0,3.85,346
0,3.99,341
0,4.73,365
0,4.5,364
0,4.38,343
0,3.7,334
0,4.66,352
0,3.81,339
0,3.94,344
0,4.68,373
0,4.21,351
0,4.53,375
0,4.49,354
0,3.73,334
0,4.69,383
0,4.1,334
0,4.52,358
0,4.44,367
0,4.38,361
0,5.13,368
0,3.5,306
0,4.39,363
0,3.71,349
0,4.26,359
0,5,356
0,3.98,341
0,3.98,339
0,3.69,336
0,3.85,332
0,4.43,349
0,4,353
0,4.97,376
0,4.21,346
0,4.55,355
0,4.37,348
0,4.24,350
0,4.24,348
0,4.18,356
0,3.56,334
0,3.72,337
0,4.04,344
0,4.14,349
0,4.9,370
0,3.9,351
0,4.78,378
0,4.23,360
0,4.42,357
0,3.96,352
0,4.45,359
0,3.77,324
0,4.41,362
0,4.42,352
0,4.63,363
0,4.38,365
0,3.47,330
0,4.05,335
0,4.05,347
0,4.07,344
0,3.76,328
0,4.66,366
0,4.63,364
0,3.86,348
0,3.71,324
0,4.02,345
0,4.02,349
0,4.72,364
0,4.49,353
0,3.41,336
0,4.1,342
0,4.63,366
0,4.03,340
0,4,343
0,4.42,350
0,5.16,379
0,4.69,360
0,4.44,360
0,4.48,348
0,3.5,330
0,4.22,356
0,4.69,366
0,4.08,358
0,4.42,348
0,4.04,341
0,4.45,360
0,4.08,345
0,3.92,337
0,3.19,317
0,4.27,341
0,3.77,339
0,4.27,357
0,4.16,352
0,4.65,362
0,4.81,364
0,4.08,360
0,4.88,367
0,3.33,327
0,4.05,344
0,4.5,358
0,4.65,363
0,4.53,356
0,3.66,325
0,4.08,353
0,4.48,349
0,3.78,337
0,4.16,342
0,4.7,366
0,4.71,369
0,3.92,331
0,4.8,364
0,3.69,334
0,3.86,345
0,4.52,369
0,4.11,351
0,3.58,335
0,3.8,324
0,4.03,342
0,4.47,365
0,4.19,349
0,4.15,345
0,3.98,352
0,3.71,330
0,4.04,341
0,5.25,372
0,3.79,334
0,3.23,322
0,5.47,390
0,3.93,347
0,3.42,333
0,4.73,363
0,4.24,344
0,3.87,349
0,3.96,342
0,3.64,329
0,4.09,346
0,4.65,370
0,4.13,343
0,4.81,365
0,4.11,337
0,5.06,382
0,3.56,323
0,3.72,342
0,3.84,344
0,3.93,337
0,4.41,341
0,4.61,363
0,3.75,346
0,5.12,372
0,5.46,392
0,3.47,318
0,4.62,353
0,5.02,383
0,3.19,320
0,5.3,390
0,3.85,340
0,3.32,326
0,4.35,353
0,4.18,362
0,4.57,343
0,4.7,372
0,4.09,364
0,4.33,344
0,5.17,367
0,3.65,332
0,4.72,353
0,3.81,349
0,4.97,382
0,4.76,367
0,4.82,352
0,3.41,330
0,4.53,353
0,4.25,339
0,4.11,360
0,4.34,371
0,4.51,364
0,3.43,310
0,4.02,343
0,4.24,347
0,4.39,352
0,3.83,345
0,4.67,353
0,3.92,346
0,5.78,390
0,4.09,358
0,4.01,356
0,3.44,335
0,4.31,354
0,3.79,348
0,3.72,347
0,4.41,359
0,3.91,344
0,4.3,366
0,4.71,369
0,4.18,336
0,4.31,347
0,4.19,364
0,4.21,357
0,3.61,335
0,3.29,318
0,4.3,348
0,4.41,352
0,3.67,324
0,4.68,372
0,4.52,365
0,4.22,354
0,4.11,348
0,4.93,376
0,3.89,343
0,5.13,371
0,3.61,324
0,4.72,365
0,4.57,344
0,5.02,363
0,4.19,339
0,5.05,381
0,4.24,360
0,4.11,343
0,4.43,366
0,4.32,351
0,4.33,351
0,4.1,352
0,3.92,340
0,4.52,362
0,4.47,357
0,4.06,355
0,3.67,329
0,4.64,370
0,4.56,362
0,3.5,321
0,3.95,337
0,4.2,354
0,4.33,357
0,4.15,354
0,3.88,345
0,3.97,342
0,4.14,361
0,5.04,370
0,3.43,317
0,3.23,321
0,4.58,356
0,4.65,350
0,4.31,356
0,3.96,339
0,4.46,355
0,3.74,326
0,3.62,337
0,4.64,358
0,4.68,372
0,3.56,340
0,4.54,363
0,3.69,352
0,5.45,389
0,4.44,349
0,3.35,310
0,4.61,365
0,3.88,331
0,3.59,342
0,5.21,380
0,3.52,330
0,4.08,345
0,4.28,349
0,4.4,350
0,4.33,356
0,4.47,343
0,3.93,348
0,3.9,344
0,4.36,351
0,4.62,365
0,5.08,375
0,4.23,354
0,4.36,338
0,3.51,336
0,4.15,341
0,5.25,389
0,4.19,353
0,4.56,356
0,5.06,375
0,3.93,350
0,4.51,359
0,3.48,331
0,3.83,331
0,4.24,356
0,4.09,344
0,4.54,349
0,3.81,346
0,4.25,349
0,4.2,347
0,3.85,340
0,3.79,332
0,4.02,336
0,4.46,350
0,4.28,354
0,3.39,315
0,3.8,342
0,3.66,332
0,4.29,353
0,3.69,336
0,4.51,351
0,4.25,346
0,4.78,369
0,4.31,362
0,4.76,360
0,4.09,355
0,4.39,358
0,3.67,344
0,4.19,351
0,4.1,352
0,4.3,346
0,4.93,375
0,4.72,366
0,4.82,368
0,4.31,353
0,4.3,363
0,4.27,343
0,3.86,324
0,4.73,364
0,4.95,378
0,3.82,348
0,3.9,346
0,3,320
0,4.32,349
0,4.77,366
0,4.11,353
0,4.41,360
0,4.38,361
0,4.7,371
0,4.15,352
0,4.46,355
0,4.5,361
0,3.69,333
0,3.68,342
0,4.94,367
0,3.97,353
0,4.94,376
0,4.13,354
0,4.12,349
0,4.73,375
0,4.52,366
0,4.2,348
0,3.22,339
0,4.08,352
0,4.53,366
0,4.53,362
0,3.96,342
0,3.51,333
0,3.76,335
0,3.69,333
0,4.17,350
0,3.34,327
0,4.08,342
0,4.54,363
0,4.61,352
0,4.01,357
0,3.98,339
0,4.79,368
0,4.27,355
0,4.38,348
0,3.63,323
0,4.93,367
0,4.23,335
0,4.91,376
0,4.16,354
0,4.43,365
0,4.15,351
0,3.98,348
0,4.71,357
0,4,334
0,4.01,337
0,4.2,344
0,4.46,347
0,4.77,370
0,4.32,349
0,4.15,341
0,4.48,360
0,3.93,343
0,4.72,371
0,3.9,338
0,3.3,327
0,4.52,356
0,4.49,352
0,4.44,363
0,4.94,365
0,4.38,350
0,3.73,330
0,4.45,356
0,4.12,347
0,4.8,371
0,4.49,359
0,4.31,350
0,4.1,335
0,4.69,363
0,5.09,369
0,3.99,343
0,4.64,357
0,4.91,372
0,4.58,354
0,4.49,354
0,4.52,353
0,4.47,355
0,3.63,318
0,4.56,364
0,4.53,358
0,4.18,346
0,4.21,356
0,4.61,354
0,4.05,347
0,3.13,315
0,4.25,341
0,3.62,331
0,4.46,348
0,3.79,337
0,4.26,346
0,3.83,341
0,4.19,329
0,4.25,349
0,4.06,346
0,5.08,385
0,3.88,334
0,4.5,359
0,4.05,343
0,5.5,394
0,4.23,346
0,4.47,359
0,3.47,345
0,3.85,346
0,4.14,348
0,4.25,346
0,4.65,360
0,5.29,372
0,4.02,329
0,3.59,329
0,4.22,352
0,4.18,348
0,4.69,352
0,4.79,367
0,3.55,339
0,4.07,343
0,4.47,351
0,4.38,343
0,4.08,358
0,4.76,357
0,4.59,349
0,4.38,361
0,4.34,360
0,4.06,344
0,5.01,365
0,4.52,371
0,4.66,363
0,4.54,370
0,3.81,334
0,4.23,349
0,4.69,349
0,4.02,343
0,4.82,366
0,4,335
0,4.44,340
0,4.02,358
0,3.89,342
0,4.68,358
0,4.73,368
0,4.48,358
0,4.42,357
0,4.69,362
0,3.56,323
0,3.85,345
0,3.84,340
0,3.99,333
0,4.04,333
0,4.25,349
0,4.14,360
0,3.56,337
0,3.86,326
0,3.95,335
0,3.91,335
0,5.02,360
0,4.32,350
0,4.34,350
0,3.68,324
0,4.02,348
0,4.88,366
0,4.88,371
0,3.84,345
0,3.99,344
0,4.61,348
0,4.62,355
0,4.37,344
0,4.14,363
0,5.12,372
0,2.68,304
0,4.91,360
0,3.39,330
0,4.28,351
0,4.54,355
0,3.7,341
0,5.15,370
0,4.24,348
0,3.41,336
0,4.3,351
0,4.19,352
0,4.74,355
0,3.91,343
0,4.83,374
0,4.41,348
0,3.85,339
0,4.56,352
0,3.91,351
0,4.76,362
0,4.92,359
0,3.58,335
0,3.82,338
0,4.42,351
0,5.02,370
0,4.59,351
0,3.94,345
0,4.18,345
0,3.65,328
0,4.18,340
0,4.18,348
0,4.08,341
0,4.15,365
0,4.31,355
0,4.54,354
0,3.49,338
0,4.33,347
0,4.83,364
0,4.24,345
0,3.76,339
0,3.95,345
0,4.11,359
0,3.26,314
0,4.14,349
0,4.08,343
0,4.54,355
0,4.06,342
0,4.11,343
0,4.44,350
0,4.11,347
0,4.79,362
0,4.18,357
0,3.98,342
0,4.48,359
0,4.28,355
0,4.18,331
0,5.27,374
0,4.44,352
0,3.96,345
0,4.85,368
0,4.27,350
0,4.76,360
0,3.69,328
0,4.01,351
0,4.06,344
0,5.49,390
0,4.11,345
0,3.52,321
0,3.98,347
0,4.37,363
0,3.99,348
0,3.76,338
0,4.25,346
0,4.63,357
0,4.02,345
0,4.53,363
0,3.95,346
0,4.19,351
0,4.46,355
0,4.31,365
0,4.53,345
0,3.78,337
0,4.24,352
0,4.09,344
0,4.81,362
0,5.46,383
0,3.97,346
0,4,339
0,4.32,348
0,3.86,339
0,4.85,368
0,3.46,331
0,3.53,341
0,3.48,331
0,3.52,324
0,3.98,332
0,3.64,340
0,4.43,342
0,3.58,330
0,4.2,344
0,4.06,342
0,3.97,347
0,4.01,341
0,4.73,356
0,4.22,347
0,4.13,347
0,4.89,365
0,3.81,351
0,4.61,355
0,4.1,348
0,4.01,350
0,5.22,374
0,4.45,347
0,4.16,347
0,4.46,363
0,4.38,362
0,3.82,341
0,4.05,348
0,4.61,353
0,4,352
0,3.72,331
0,4.32,357
0,4.38,356
0,4.14,349
0,3.78,348
0,4.61,362
0,4.08,345
0,3.96,332
0,4.32,350
0,4.25,354
0,4.8,364
0,3.99,337
0,4.47,344
0,4.13,340
0,3.9,343
0,3.92,348
0,4.97,379
0,3.59,327
0,4.36,348
0,4.84,368
0,5.05,369
0,3.59,327
0,4.61,364
0,4.05,354
0,4.18,346
0,4.08,356
0,4.19,359
0,4.33,342
0,3.49,329
0,4.6,358
0,4.36,350
0,4.15,362
0,4.25,359
0,3.89,345
0,4.8,376
0,4.09,336
0,4.31,332
0,3.98,356
0,2.76,297
0,4.59,368
0,3.76,343
0,3.76,340
0,4.25,346
0,4.07,347
0,3.85,349
0,4.67,366
0,4,342
0,4.62,369
0,3.16,321
0,4.31,338
0,5.06,370
0,5.13,379
0,3.85,353
0,4.58,370
0,4.36,357
0,4.29,367
0,4.11,358
0,4.89,364
0,3.83,343
0,4.23,343
0,4.33,370
0,3.75,344
0,3.33,314
0,4.09,351
0,3.45,334
0,3.64,335
0,4.23,354
0,3.79,340
0,4.39,344
0,4.87,381
0,4.29,373
0,3.87,334
0,4.15,341
0,4.41,358
0,4.51,360
0,4.64,362
0,3.72,339
0,4.21,352
0,3.08,320
0,4.15,341
0,4.85,362
0,3.91,339
0,4.43,348
0,4.14,356
0,4.75,354
0,4.36,359
0,4.64,362
0,4.85,379
0,4.53,367
0,3.99,337
0,4.38,334
0,4.37,344
0,4.78,362
0,4.87,371
0,4.07,346
0,4.14,345
0,4.23,339
0,4.12,335
0,3.76,332
0,4.18,357
0,3.82,339
0,4.18,342
0,4.51,351
0,3.96,339
0,3.65,331
0,5.14,369
0,4.63,358
0,4.17,348
0,4.07,345
0,4.83,363
0,4.4,356
0,4.26,343
0,4.29,360
0,5.12,368
0,4.62,355
0,4,337
0,4.33,358
0,4.52,363
0,3.47,317
0,4.29,367
0,3.93,345
0,4.46,358
0,4.28,348
0,4.77,363
0,4.47,367
0,4.21,350
0,3.8,335
0,4.65,377
0,3.58,328
0,4.98,365
0,3.15,325
0,3.78,333
0,4.68,366
0,3.82,342
0,3.85,337
0,4.41,364
0,4.99,370
0,4.25,350
0,4.08,347
0,4.4,358
0,4.52,356
0,4.51,357
0,4.7,370
0,4.04,337
0,4.98,375
0,3.63,327
0,4.14,339
0,4.38,358
0,3.32,332
0,4.16,347
0,3.84,348
0,4.1,339
0,4.85,374
0,4.37,357
0,4.13,345
0,4.68,358
0,4.23,339
0,5.06,377
0,3.95,344
0,3.92,342
0,4.67,369
0,3.93,332
0,4.66,367
0,4.41,346
0,3.88,336
0,3.88,345
0,4.43,346
0,3.34,324
0,3.75,341
0,4.41,352
0,4.16,353
0,4.79,369
0,3.89,345
0,3.91,348
0,4.43,344
0,3.81,336
0,4.08,347
0,4.29,354
0,4.37,355
0,4.83,359
0,3.97,358
0,5.1,371
0,4.01,340
0,4.17,357
0,4.13,334
0,3.49,328
0,3.52,324
0,4.64,360
0,4.09,344
0,4.22,343
0,3.94,345
0,4.92,369
0,3.3,331
0,4.03,343
0,3.86,349
0,4.6,357
0,4.53,366
0,3.79,340
0,4.54,363
0,4.26,354
0,3.87,336
0,3.95,339
0,3.85,335
0,5,376
0,3.93,337
0,4.45,355
0,4.43,356
0,4.67,364
0,3.81,343
0,3.8,335
0,3.76,343
0,4.14,350
0,4.3,338
0,4.44,362
0,4.11,350
0,3.65,332
0,4.55,358
0,4.3,362
0,3.96,347
0,4.93,373
0,4.85,367
0,4.98,376
0,4.4,347
0,3.9,331
0,3.56,308
0,4.37,350
0,4.29,353
0,3.66,330
0,4.49,357
0,3.16,330
0,4.32,364
0,5.11,369
0,4.35,361
0,4.97,369
0,4.02,351
0,4.14,350
0,4.63,363
0,3.9,332
0,4.41,371
0,4.03,350
0,3.62,350
0,4.53,340
0,4.23,364
0,4.52,357
1,2.32,299
1,3.21,331
1,2.98,322
1,2.91,328
1,2.95,314
1,3.56,335
1,2.61,319
1,3.75,334
1,2.54,314
1,2.37,323
1,3.79,346
1,2.41,314
1,2.91,322
1,2.31,299
1,2.23,297
1,2.88,309
1,3.44,356
1,2.63,316
1,2.45,314
1,3.31,320
1,3.17,316
1,2.79,314
1,3.58,337
1,3.3,332
1,3.38,336
1,3.02,328
1,1.93,287
1,3.15,319
1,3.12,313
1,2.83,315
1,3.19,332
1,2.46,311
1,3.41,340
1,2.71,306
1,3.17,325
1,2.85,322
1,3.01,324
1,2.96,306
1,2.93,322
1,2.49,308
1,3.32,342
1,3.61,340
1,2.6,305
1,3.03,326
1,2.93,322
1,3.5,342
1,3.16,336
1,3.15,329
1,4.11,336
1,3.39,335
1,3.3,330
1,3.29,328
1,3.17,318
1,2.95,313
1,2.67,310
1,3.12,323
1,3.15,316
1,3.21,336
1,2.81,318
1,3.31,338
1,2.5,303
1,3.62,328
1,3.46,330
1,3.21,312
1,3.36,336
1,2.99,325
1,3.57,354
1,3.57,341
1,3.27,322
1,2.24,311
1,2.87,303
1,3.05,326
1,2.69,308
1,3.3,316
1,2.06,285
1,3.88,343
1,3.55,331
1,3.16,333
1,2.82,321
1,2.34,299
1,3.22,335
1,3.03,313
1,3.03,323
1,2.66,304
1,3.17,341
1,2.89,317
1,3.06,331
1,3.87,359
1,3.75,342
1,4.03,346
1,2.82,323
1,2.44,311
1,3.67,359
1,3.13,331
1,2.81,312
1,3.24,315
1,3.27,332
1,2.55,314
1,2.81,320
1,3.03,327
1,3.35,325
1,3.81,355
1,2.88,319
1,4.03,366
1,3.05,315
1,3.17,334
1,2.37,305
1,3.32,328
1,2.72,315
1,3.13,328
1,2.65,307
1,2.92,311
1,3.34,334
1,2.63,308
1,2.82,329
1,2.98,320
1,3.24,324
1,3.03,316
1,2.46,313
1,3.24,329
1,3.32,333
1,2.89,312
1,2.13,290
1,2.2,287
1,3,309
1,3.12,312
1,2.87,315
1,3.5,339
1,3.21,331
1,3.65,323
1,3.19,328
1,3.05,310
1,2.66,316
1,3.2,331
1,3.25,321
1,2.98,321
1,3.06,321
1,3.16,336
1,2.89,320
1,2.77,318
1,2.54,313
1,2.88,322
1,2.77,315
1,3.66,345
1,3.72,338
1,2.7,318
1,3.03,331
1,2.8,331
1,2.77,325
1,3.39,324
1,2.98,326
1,2.65,303
1,3.18,327
1,3.27,336
1,2.94,300
1,3.2,325
1,2.73,317
1,3.22,333
1,3.59,330
1,2.76,314
1,3.5,324
1,3.05,326
1,2.55,294
1,2.38,298
1,2.9,317
1,2.71,311
1,2.52,313
1,3.63,342
1,2.77,320
1,3.08,325
1,3.16,337
1,2.59,310
1,2.85,317
1,3.64,334
1,3.41,337
1,3.72,335
1,2.35,315
1,2.9,313
1,3.22,331
1,3.1,332
1,2.37,292
1,2.95,328
1,2.16,291
1,2.51,314
1,2.79,323
1,3.42,328
1,3.61,336
1,2.57,313
1,3.27,322
1,3.09,309
1,2.67,307
1,2.06,299
1,3.56,338
1,3.6,337
1,3.05,318
1,2.84,321
1,2.54,314
1,2.53,313
1,2.84,313
1,2.96,326
1,2.98,314
1,3.39,329
1,3.43,339
1,4.01,341
1,3.42,320
1,2.8,327
1,2.52,309
1,2.98,308
1,2.54,300
1,3.05,322
1,2.57,313
1,2.63,311
1,3.19,321
1,2.73,315
1,1.91,288
1,2.65,319
1,2.22,298
1,2.53,311
1,2.71,322
1,3.45,340
1,4.02,347
1,2.28,298
1,3.25,325
1,3.22,328
1,3.09,327
1,3.68,338
1,3.35,318
1,3.07,327
1,2.57,295
1,2.39,299
1,3.38,337
1,2.98,334
1,2.74,312
1,3.34,328
1,3.42,333
1,2.94,320
1,3.19,329
1,3.29,321
1,2.99,315
1,3.16,329
1,2.72,312
1,3.3,332
1,3.03,327
1,2.71,318
1,3.4,324
1,3.41,332
1,3.36,331
1,3.57,328
1,2.83,317
1,3.51,342
1,4.2,358
1,2.69,314
1,3.4,332
1,3.29,346
1,3.27,327
1,2.98,323
